Index,nPixels,maxDist,Ecc
260,4.3076730144389997e-8,2.9939954672181674e-4,6.53746565250931
316,7.586228324384087e-8,3.8413943681636897e-4,6.110851833224329
364,3.73406642504895e-8,2.8742059087719237e-4,6.950300614643684
11,3.368532814163134e-8,2.916932934199732e-4,7.935274933023959
333,1.9007747766062427e-8,1.80133665533773e-4,5.363014677873701
329,2.5418644941598273e-8,2.01918440462486e-4,5.039059012948226
99,4.195201134166441e-8,3.091942726372452e-4,7.159125350003563
179,6.264683731181522e-8,3.139770740976131e-4,4.943637272659715
134,4.7125717834202106e-8,3.078271578818716e-4,6.316925562409069
39,3.767807989130718e-8,2.633228326371117e-4,5.781468271457026
337,1.9851286868106616e-8,1.6918656426964348e-4,4.529945214383017
93,1.788302896333684e-8,1.565850245055953e-4,4.307340870959604
65,2.8849037289911314e-8,2.3961822735163744e-4,6.252565495741066
22,2.665583562459642e-8,1.9626925126812835e-4,4.540065332719466
223,1.1899524932836714e-7,5.275525260430914e-4,7.3477041789300035
91,4.7238189714474667e-8,3.0782715788187174e-4,6.301885263450958
20,7.811172084929205e-8,4.2021524487804757e-4,7.101944515674561
117,8.238565229964928e-8,5.662164733712088e-4,12.225405950932025
300,4.105223629948394e-9,7.499062617172866e-5,4.303551580260004
370,2.063859003001453e-8,1.8060134351394517e-4,4.964914820387137
46,4.915021167910817e-8,4.0668157069235225e-4,10.571423334333687
96,2.8005498187867125e-8,2.1117552066484774e-4,5.0025762536078435
249,6.0172455945818925e-9,9.123003420019859e-5,4.345380492815819
288,5.679829953764216e-9,9.03006717569727e-5,4.510207274955655
13,9.458885130922189e-8,4.2381315788360863e-4,5.965664052060533
162,2.406898237832757e-8,2.4102225241827036e-4,7.582395353173476
246,3.7453136130762056e-8,2.7756663702019883e-4,6.462435338465497
207,1.158460366807355e-8,1.4326939013530423e-4,5.566414167768333
67,4.2008247281800686e-8,3.225468791542048e-4,7.780383412504869
87,3.143589053618016e-8,2.4758266245548054e-4,6.125824673368282
199,7.479380038125155e-9,1.0525435956219089e-4,4.65333648689613
351,2.9073981050456433e-8,2.1329527789018207e-4,4.915954461806851
195,9.897525463985168e-9,1.3096549828701132e-4,5.4442372690050265
312,4.706948189406583e-8,2.9332744230383117e-4,5.742696248497469
81,3.4978754764765765e-8,2.6629592657764864e-4,6.369048771988324
153,2.991752015250062e-8,2.8078957970527227e-4,8.279159587091875
328,1.9682579047697778e-8,1.731293045461597e-4,4.784196812466743
84,2.496875742050804e-8,1.9468698891259354e-4,4.768994253422346
77,4.7238189714474665e-9,8.248968878890074e-5,4.52538941767094
111,3.4247687542994136e-8,2.4183750276111142e-4,5.364952971647597
94,2.67120715647327e-8,2.519729676252187e-4,7.4670696966376475
70,4.195201134166441e-8,3.6198030404640874e-4,9.812212979710718
314,3.2110721817815514e-8,2.4008714801023026e-4,5.639461418440509
83,6.888902666694222e-8,4.384226766327248e-4,8.765684644873392
38,1.7826793023200558e-8,1.8060134351394498e-4,5.7480244135081255
241,3.959010185594067e-8,2.946664072649197e-4,6.89008388798672
79,8.772806661259581e-9,1.2021911917421399e-4,5.175572512644748
64,5.460509787232726e-8,3.1576307868657396e-4,5.736399356142856
270,3.419145160285785e-8,2.4758266245548087e-4,5.6321315664685505
202,3.947762997566812e-8,2.4206992713264263e-4,4.663161745072014
76,4.105223629948394e-9,7.499062617172866e-5,4.303551580260004
136,2.5193701181053155e-8,2.2559593485551235e-4,6.346297659595421
345,1.855786024497219e-8,1.9221605726248663e-4,6.2546253739651325
191,1.883903994565359e-8,1.5765876296684427e-4,4.145026725034909
376,3.807173147226113e-8,2.790820257357087e-4,6.427039623665961
234,1.0971631920588104e-7,4.995186346720931e-4,7.144667659650404
125,2.384403861778245e-8,1.8551656358234707e-4,4.534562981124896
107,7.254436277580038e-9,1.0004997423416946e-4,4.334910793325557
190,4.47075724083421e-8,3.1397707409761276e-4,6.92731059338731
377,2.3000499515738262e-8,2.280750855004956e-4,7.105068959830212
21,1.41714569143424e-8,1.5459713631862197e-4,5.298320943554182
71,3.385403596204018e-8,2.492803920299159e-4,5.766544654845039
342,3.098600301508993e-8,2.111755206648475e-4,4.5213847083424685
32,4.746313347501978e-8,2.8742059087719264e-4,5.468009014364237
286,3.874656275389648e-8,2.4928039202991596e-4,5.0384033123609795
378,3.981504561648579e-8,2.5771039036279875e-4,5.240425033742311
54,2.136965725178616e-8,1.7312930454615989e-4,4.406497064114116
165,2.8905273230047595e-8,2.0889971169380008e-4,4.7429492202056025
24,8.94151448166842e-8,5.028287848291019e-4,8.883396585245071
78,1.1472131787800991e-8,1.3684505130029737e-4,5.128188008065688
141,2.4350162079008965e-8,2.0261351460226922e-4,5.296449508361548
213,2.0582354089878248e-8,1.8762648673710977e-4,5.373325139746468
275,4.622594279202164e-8,2.8228766741235427e-4,5.415616533013067
156,4.57760552709314e-8,3.0164507478243335e-4,6.2445908028357175
242,3.1379654596043886e-8,2.4564438476429215e-4,6.0410912496448725
102,2.7780554427322007e-8,2.3439819434702388e-4,6.213230814893201
74,6.3209196713178e-8,3.467454974637237e-4,5.975734068838946
285,3.2110721817815514e-8,2.404382383484275e-4,5.655967159177425
86,2.1425893191922438e-8,1.8246006840039723e-4,4.881424805577879
158,6.562734213903802e-8,3.534119735417529e-4,5.978986532667473
343,4.082729253893882e-8,2.6332283263711174e-4,5.33551479597274
106,3.4978754764765765e-8,2.897589664246229e-4,7.540832527025075
169,4.262684262329976e-8,3.0973942899232735e-4,7.07065576124566
112,2.946763263141039e-8,2.9590430681588123e-4,9.33484687335748
363,6.343414047372312e-8,3.7562744016102575e-4,6.9878155743411305
292,3.4416395363402974e-8,2.3547534260378824e-4,5.061454830783554
192,2.12571853715136e-8,1.739394601386303e-4,4.471367321775929
45,1.883903994565359e-8,2.0372070052052766e-4,6.92088172641578
243,1.231567088984518e-8,1.473332036324589e-4,5.53723636660113
236,3.4416395363402974e-8,2.49280392029916e-4,5.672320068981562
185,1.0066233284394006e-8,1.3519127392065957e-4,5.704009007914434
358,1.4002749093933562e-8,1.518444449292584e-4,5.17290356615188
331,9.475755912963073e-8,6.912573929716527e-4,15.84220342881453
146,3.464133912394809e-8,0.00024667242899735346,5.518187096078185
189,1.681454610074753e-8,1.5907914087436343e-4,4.7281494786468174
205,2.7949262247730844e-8,2.059172136144879e-4,4.766118432206648
228,5.393026659069191e-8,2.912109162196859e-4,4.940064360389352
127,3.4247687542994136e-8,2.9590430681588036e-4,8.031953631591609
250,1.4396400674887517e-8,1.618825132727627e-4,5.718680377237672
294,2.046988220960569e-8,2.2559593485551276e-4,7.810827888732853
319,2.6824543445005256e-8,2.324709411323585e-4,6.329288344024722
98,2.2325668234102907e-8,2.059172136144872e-4,5.966652042334227
306,1.5689827298021943e-8,1.676841377952599e-4,5.630094361272037
116,2.4125218318463847e-8,2.2942719971171083e-4,6.854383971468608
352,1.8951511825926146e-8,1.7506737952649101e-4,5.080617199425661
287,1.788302896333684e-8,1.622295287047914e-4,4.623475980754789
132,6.7033240642445e-8,3.786098406108535e-4,6.718053417785547
89,3.1548362416452724e-8,2.3547534260378794e-4,5.5215870881275
233,3.37978000219039e-8,2.2559593485551316e-4,4.730684445089465
34,4.7238189714474665e-9,8.248968878890161e-5,4.525389417671036
12,3.002999203277318e-8,2.6332283263711184e-4,7.253902138344966
296,6.883279072680595e-8,4.8466227617717343e-4,10.72094159644163
49,4.105223629948394e-9,7.499062617172952e-5,4.3035515802601045
124,2.654336374432386e-8,2.2547126176787215e-4,6.016948641621102
17,2.1144713491241042e-8,2.4206992713264263e-4,8.706222194256792
321,1.8726568065381028e-8,1.8971294549191686e-4,6.037895790683124
82,3.1267182715771325e-8,2.2371854353470222e-4,5.028808384343357
293,2.1650836952467556e-8,2.030294168831029e-4,5.9812660131982325
163,3.087353113481737e-8,2.6923619154130095e-4,7.376161986297346
235,4.234566292261836e-8,3.1576307868657347e-4,7.397136487137711
278,6.804548756489803e-8,4.5909944851935396e-4,9.731148153433503
336,6.146588256895335e-8,3.370409456954518e-4,5.806054126488006
113,3.092976707495365e-8,2.1953177605256045e-4,4.895172552957201
30,4.510122398929605e-8,2.8228766741235476e-4,5.550669314384984
16,1.7545613322519163e-8,1.7650697106771362e-4,5.578340801566477
130,5.7866782400231466e-8,3.313194155886693e-4,5.959561574156733
118,4.105223629948394e-9,7.499062617172866e-5,4.303551580260004
214,8.159834913774136e-8,3.841394368163691e-4,5.681281270172038
123,1.051612080548424e-8,1.2091875138055555e-4,4.367989785739811
274,1.9682579047697778e-8,1.824600684003964e-4,5.313779574071869
188,5.561734479478029e-8,3.6275625414166664e-4,7.433090808291305
61,2.3619094857237333e-8,2.4288166090291163e-4,7.846501651465922
182,1.4508872555160076e-8,1.4941776411826982e-4,4.8341561375005755
267,1.5689827298021943e-8,1.5295146647447455e-4,4.684238508578348
295,2.766808254704945e-8,2.030294168831029e-4,4.68046222577504
144,2.1088477551104762e-8,1.8747656542932189e-4,5.235987755983019
155,6.832666726557943e-8,3.382068926518091e-4,5.25925881267625
259,2.7780554427322007e-8,2.4102225241827042e-4,6.569362775623987
365,6.652711718121849e-8,4.1597835015699054e-4,8.171327637443623
69,2.28880276354657e-8,2.0372070052052603e-4,5.696548841152947
323,6.523369055808406e-9,9.777581410127685e-5,4.604058199226401
307,2.766808254704945e-8,1.9352812749252283e-4,4.252643714005708
357,9.72881764357633e-9,1.23677709054898e-4,4.9393826692278875
159,2.4800049600099202e-8,2.0399655806127394e-4,5.2716067203094
281,5.426768223150959e-8,3.914625612639873e-4,8.871336767908986
10,5.8879029322684494e-8,3.9354006039450814e-4,8.26355889970036
381,2.9748812332091784e-8,2.4183750276111107e-4,6.17628801461886
216,8.77280666125958e-8,4.5392563780792056e-4,7.378715053046793
100,3.930892215525928e-8,2.657674562680067e-4,5.644979074261485
320,2.5137465240916878e-8,2.367852029073404e-4,7.007086970087281
360,3.396650784231274e-8,2.7502243450907015e-4,6.995765097811711
245,2.4125218318463847e-8,1.9854821589611896e-4,5.133464918802907
341,4.358285360561651e-8,2.603157848925354e-4,4.884669867839623
354,1.2934266231344255e-8,1.5295146647447433e-4,5.682184973449372
366,1.4677580375568914e-8,1.4326939013530415e-4,4.393415013640902
178,3.104223895522621e-8,2.1591571126941095e-4,4.718080271423806
334,4.6000999031476524e-8,2.7655176474819315e-4,5.223185829929242
276,6.067857940704543e-8,3.462586090923194e-4,6.207484279382244
18,2.3281679216419658e-8,2.0191844046248686e-4,5.501581337808255
197,2.558735276200711e-8,2.7100578927023185e-4,9.017406605688564
183,3.4022743782449015e-8,2.7461317470717044e-4,6.963430989196577
309,3.18857780572704e-8,2.131634106269501e-4,4.47690804956006
170,3.874656275389648e-8,2.76551764748193e-4,6.201111769059673
254,2.131342131164988e-8,2.0741382356114502e-4,6.341209445900255
161,2.221319635383035e-8,1.8028969299094645e-4,4.597064693101049
273,5.5954760435597966e-8,3.514173082522666e-4,6.933605494756921
173,1.940139934701638e-8,1.911893330930936e-4,5.918942680676473
222,2.5362409001461993e-8,2.1329527789018307e-4,5.635362431827419
110,4.077105659880254e-8,2.5375214571711464e-4,4.961549777048701
338,3.0704823314408534e-8,2.335569779137222e-4,5.5812177179159255
168,1.9176455586471265e-8,1.8551656358234685e-4,5.638283589433876
232,1.670207422047497e-8,1.6031164849217682e-4,4.834033140372096
28,2.1594601012331275e-8,1.8137812707083248e-4,4.786020058203146
204,2.7836790367458287e-8,2.3283351625436868e-4,6.11817235971831
56,8.82904260139586e-9,1.2091875138055555e-4,5.20263751549901
43,6.18595341499073e-9,9.863476893862655e-5,4.940868446100269
138,3.1379654596043886e-8,2.2068149935601327e-4,4.875661716861594
53,1.8164208664018234e-8,1.7650697106771243e-4,5.3883663470238945
248,2.4181454258600127e-8,2.121055211658185e-4,5.8448235415624055
174,4.06023487783937e-8,2.8228766741235454e-4,6.165701925397161
219,3.998375343689463e-8,2.633228326371115e-4,5.448078399263295
80,1.878280400551731e-8,1.985482158961198e-4,6.593582186127141
198,6.888902666694222e-8,3.6034537013075204e-4,5.921581581337805
308,2.0694825970150806e-8,1.992550469529274e-4,6.02707721041956
262,5.848537774173054e-8,3.8894045683959334e-4,8.125850228996681
258,7.310672217716318e-9,1.1273563088393607e-4,5.461537997779154
35,1.3496625632707047e-8,1.8747656542932208e-4,8.181230868723485
150,4.105223629948394e-9,7.499062617172866e-5,4.303551580260004
97,1.7826793023200558e-8,1.7650697106771278e-4,5.490354353592191
346,1.5577355417749385e-8,1.6650621155736426e-4,5.591354434006385
105,3.368532814163134e-8,3.3072481546606497e-4,10.200997848467633
277,3.3179204680404825e-8,2.709020152709179e-4,6.948776971075733
151,4.105223629948394e-9,7.499062617172866e-5,4.303551580260004
238,9.222694182349816e-9,1.185705909324478e-4,4.789013191447866
244,1.2107597911340947e-7,5.914759366092535e-4,9.077495540168181
126,1.2709322470799136e-8,1.4326939013530426e-4,5.073811144072023
368,1.7545613322519163e-8,1.8028969299094545e-4,5.820001774919533
318,2.766808254704945e-8,2.046845753874185e-4,4.757086436838166
59,4.27955504437086e-8,2.6597897039322345e-4,5.193329248641193
50,3.2504373398769474e-8,2.3259186230627368e-4,5.228740714106178
302,1.2596850590526577e-8,1.5016861188227085e-4,5.624011848613889
75,5.837290586145798e-8,3.2670447560243003e-4,5.744453618991772
353,4.881279603829049e-8,4.253363603295759e-4,11.643437288707801
375,3.132341865590761e-8,2.515262066928898e-4,6.3452275319363
369,4.7238189714474665e-9,8.248968878890248e-5,4.525389417671131
143,2.64308918640513e-8,1.962692512681275e-4,4.578704186614912
268,2.6037240283097347e-8,2.484895616915017e-4,7.450256444150294
208,3.104223895522621e-8,2.400871480102306e-4,5.833573315089746
301,1.7264433621837764e-8,1.5907914087436422e-4,4.604940371711441
361,2.3619094857237333e-8,1.8747656542932031e-4,4.674989067841903
177,3.739690019062578e-8,2.565074072214029e-4,5.527313390526383
104,3.40789797225853e-8,2.456443847642918e-4,5.562588972445264
142,3.008622797290946e-8,2.2509682819352983e-4,5.2907943567932545
217,4.347038172534395e-8,2.589077840514746e-4,4.844474053142345
160,2.1650836952467556e-8,2.0399655806127418e-4,6.038385879627147
348,4.1052236299483935e-8,3.8215799943729735e-4,11.176323453935183
210,4.7238189714474665e-9,8.248968878890161e-5,4.525389417671036
196,1.602724293883962e-8,1.603116484921785e-4,5.037571377861553
23,1.4452636615023797e-8,1.473332036324595e-4,4.71850102834886
298,1.518370383679543e-8,1.6514972287623022e-4,5.643231248115029
284,2.4237690198736408e-8,2.5901636354211513e-4,8.695870152511867
237,2.221319635383035e-8,2.0191844046248638e-4,5.7662143641838135
122,6.990127358939525e-8,5.40765095682638e-4,13.14262413408441
253,3.1604598356589e-8,2.2258450813132012e-4,4.924809835965455
88,3.1942013997406677e-8,2.2547126176787215e-4,4.99999957543162
14,2.311297139601082e-8,2.026135146022701e-4,5.579957754551264
119,1.4790052255841473e-8,1.755485550914067e-4,6.545980129913241
48,4.245813480289092e-8,3.3072481546606513e-4,8.093242001631944
339,8.716570721123301e-9,1.1348140945198164e-4,4.641449791432782
212,3.064858737427226e-8,2.2942719971171083e-4,5.395469217908317
327,4.4088977066843024e-8,2.766534195080124e-4,5.453708675428205
257,2.738690284636805e-8,2.0591721361448806e-4,4.863985340465519
41,2.221319635383035e-8,2.0191844046248708e-4,5.7662143641838535
60,1.793926490347312e-8,1.7650697106771278e-4,5.455932069243651
148,8.379155080305625e-9,1.0605276058290894e-4,4.216902890724529
90,2.6993251265414094e-8,2.2770493364362838e-4,6.034475888770351
344,4.7406897534883504e-8,3.6034537013075247e-4,8.604907991861007
332,3.6215945447763914e-8,2.736901026005948e-4,6.497828283511806
72,4.898150385869933e-8,3.2867802025963495e-4,6.9288168628542035
149,3.73406642504895e-8,2.783758709151946e-4,6.519751019046296
220,8.379155080305625e-9,1.1348140945197995e-4,4.828353809879596
167,1.2878030291207974e-8,1.5907914087436427e-4,6.173435345482156
47,2.5137465240916878e-8,2.1447843488676594e-4,5.749044274354497
180,4.3076730144389997e-8,3.045210424334006e-4,6.763036926592147
280,2.2775555755193144e-8,2.0741382356114407e-4,5.934119456780677
265,4.25143707430272e-8,2.717310975927034e-4,5.456231685401356
247,3.396650784231274e-8,2.603157848925351e-4,6.2675813701584415
218,5.601099637573425e-8,3.4568970593524065e-4,6.702695169556509
359,2.8117970068139682e-8,2.4183750276111132e-4,6.534512719466768
25,5.904773714309333e-9,9.123003420019947e-5,4.4281496450600155
44,1.788302896333684e-8,2.0191844046248708e-4,7.162436081297554
52,4.105223629948394e-9,7.499062617172779e-5,4.303551580259905
115,3.1942013997406677e-8,2.206814993560124e-4,4.789822602128078
19,1.1922019308891226e-8,1.769842327889905e-4,8.254090132309024
317,5.34241431294654e-8,4.159783501569902e-4,10.175453257995569
373,3.37978000219039e-8,2.736901026005949e-4,6.962731139070893
264,2.9411396691274108e-8,2.2547126176787258e-4,5.430209863948702
311,2.665583562459642e-8,2.442669287574406e-4,7.032130391263248
171,4.650712249270304e-8,2.8946770252146706e-4,5.660185071159381
139,2.9636340451819227e-8,2.5803750332336435e-4,7.058151236907671
63,3.9646337796076955e-8,2.633228326371115e-4,5.4944450239378755
186,3.8690326813760205e-8,2.893705494049454e-4,6.799173635458141
271,6.152211850908962e-8,3.119105263304906e-4,4.967966444890643
263,1.0234941104802845e-8,1.2207589498387472e-4,4.574296995611504
225,2.31692073361471e-8,2.030294168831038e-4,5.5892898424304365
349,2.4406398019145246e-8,2.147404733899716e-4,5.935728055169658
227,1.1095350988887919e-7,5.274992244490129e-4,7.878662164197814
120,3.1492126476316447e-8,2.3439819434702304e-4,5.480957183137892
261,8.772806661259581e-9,1.1348140945198162e-4,4.611696908154365
68,4.38640333062979e-8,2.858510469073257e-4,5.852223238033308
201,2.9355160751137828e-8,2.0741382356114567e-4,4.6040581992264595
255,1.3159209991889371e-8,1.4560545810984272e-4,5.061454830783518
380,2.6318419983778743e-8,2.0302941688310206e-4,4.920485929660898
31,3.256060933890575e-8,2.928477568768903e-4,8.27448842266744
269,3.672206890899043e-8,2.7255765797354694e-4,6.355350528931261
131,5.15121211648319e-8,4.1183442722897597e-4,10.343933889985616
299,2.4237690198736408e-8,2.046845753874185e-4,5.430363171518277
322,2.7161959085822932e-8,1.9726953787725475e-4,4.500998170360569
101,3.362909220149506e-8,2.3101495014247328e-4,4.98557095026209
224,1.5633591357885662e-08,1.66506211557364e-4,5.571241648272532
176,1.7320669561974045e-8,1.6565970779433507e-4,4.977588360233206
313,3.5822293866809954e-8,2.5803750332336267e-4,5.839318213265769
172,2.2494376054511745e-8,2.3003916985643694e-4,7.390596717569955
164,1.9345163406880103e-8,1.7650697106771362e-4,5.059425378164945
40,4.183953946139185e-8,2.692361915413011e-4,5.442893723759742
226,1.523993977693171e-8,1.855165635823477e-4,7.094666804416859
140,2.654336374432386e-8,2.1447843488676523e-4,5.444539810670431
92,3.1660834296725284e-8,2.599915384080943e-4,6.707272414946569
330,2.035741032933313e-8,2.3295424922398285e-4,8.374687598657863
297,2.3675330797373614e-8,1.9118933309309345e-4,4.850439963974773
121,1.8389152424563352e-8,1.8307544980478095e-4,5.725960922139258
175,1.2653086530662858e-8,1.4267939700367805e-4,5.054473513775588
29,2.28880276354657e-8,1.9118933309309193e-4,5.0172855647010985
324,2.0863533790559643e-8,1.8137812707083416e-4,4.953724265094454
310,2.5024993360644317e-8,2.091687391223298e-4,5.492492324703044
209,2.1144713491241042e-8,1.9468698891259413e-4,5.631471937551955
282,2.193201665314895e-8,2.1329527789018237e-4,6.516790914754228
240,4.830667257706398e-8,3.0080496618120113e-4,5.884543166037229
73,4.2964258264117436e-8,3.2927631646194496e-4,7.927998214818244
229,2.8792801349775034e-8,2.3714118186489463e-4,6.135923151542528
26,3.2616845279042035e-8,2.4206992713264407e-4,5.644033698345849
379,1.495876007625031e-8,1.8551656358234588e-4,7.228025202995982
33,2.6262184043642462e-8,2.562880763499817e-4,7.857345223539324
66,1.1640839608209829e-8,1.442473495438423e-4,5.615407158590466
335,2.0863533790559643e-8,1.8747656542932105e-4,5.292440454160687
147,1.670207422047497e-8,1.8060134351394498e-4,6.135096764586114
355,2.918645293072899e-8,2.710057892702309e-4,7.905433536778934
27,2.4125218318463847e-8,2.0372070052052777e-4,5.404418131350325
193,1.3946513153797282e-8,1.5658502450559522e-4,5.5231225684078735
279,1.7151961741565207e-8,1.6565970779433507e-4,5.0265482457436965
15,1.2146963069436342e-8,1.66506211557364e-4,7.170394343610018
356,4.678830219338443e-8,3.01645074782434e-4,6.1094914825820865
135,1.8951511825926146e-8,1.6768413779525947e-4,4.661116696720741
42,2.0807297850423366e-8,2.1798937913383718e-4,7.174718357522596
239,2.6824543445005256e-8,2.2296316081467566e-4,5.822154938728249
272,2.1763308832740113e-8,1.9118933309309353e-4,5.27657680835499
382,2.198825259328523e-8,1.824600684003966e-4,4.756580181394268
367,2.654336374432386e-8,2.3535590290926447e-4,6.556077889376998
187,1.6420894519793575e-8,1.755485550914067e-4,5.895865664956104
230,3.362909220149506e-8,2.4758266245548087e-4,5.726314368583409
266,2.7724318487185726e-8,2.5152620669288944e-4,7.168948753120708
315,1.1865783368754945e-8,1.5165915572670958e-4,6.089627465963177
36,2.1088477551104762e-8,1.8747656542932216e-4,5.235987755983035
51,2.828667788854852e-8,2.550783854772395e-4,7.226287674360613
200,3.121094677563505e-8,2.328335162543691e-4,5.456748320829865
221,1.6477130459929855e-8,1.6565970779433507e-4,5.232413702907261
371,3.8015495532124854e-8,2.6798002827455004e-4,5.934635826381893
95,3.739690019062578e-8,3.1824664677799726e-4,8.508283261827412
55,2.9130216990592713e-8,2.019184404624854e-4,4.397016744889158
325,2.851162164909364e-8,2.4183750276111088e-4,6.444292622748268
154,8.272306794046695e-8,4.3887138772852037e-4,7.314721168283525
374,1.4002749093933562e-8,1.4733320363245983e-4,4.870099454962499
256,3.177330617699784e-8,2.49280392029916e-4,6.144176782684454
326,4.06023487783937e-8,2.790820257357088e-4,6.026462361803128
128,2.0019994688515454e-8,1.8028969299094645e-4,5.100675712850883
184,3.638465326817275e-8,3.0368888985851666e-4,7.963233310490365
251,1.5746063238158223e-8,1.8137812707083413e-4,6.563684651250147
289,4.240189886275464e-8,2.519729676252187e-4,4.704055843372523
362,3.6497125148445306e-8,3.164746583578431e-4,8.621227297447486
305,2.210072447355779e-8,1.8807553361806353e-4,5.028147020630939
62,4.926268355938072e-8,3.8603787555256815e-4,9.503676406407465
194,2.1763308832740113e-8,1.7100493814760262e-4,4.221261446683978
350,2.3394151096692215e-8,2.3714118186489542e-4,7.551905417283162
206,7.507498008193295e-8,3.3284350987884817e-4,4.6359082603535
57,2.6318419983778743e-8,2.2497187851518613e-4,6.041524333826554
166,3.3291676560677386e-8,2.3295424922398258e-4,5.121008295125234
303,3.35166203212225e-8,2.64175702344334e-4,6.541470609236415
372,3.177330617699784e-8,2.418375027611112e-4,5.782754618997134
231,4.3526617665480227e-8,3.059948370919107e-4,6.7580772199315184
290,1.2878030291207974e-8,1.507292931551692e-4,5.542373065721749
114,2.1875780713012674e-8,1.928003019449931e-4,5.338284689004741
137,3.4866282884493204e-8,2.7502243450907015e-4,6.815229224319796
283,3.6047237627355076e-8,2.4735541810979727e-4,5.332375674111907
58,2.929892481100155e-8,2.3535590290926542e-4,5.939479393063279
211,6.7483128163535236e-9,9.863476893862655e-5,4.529129408925247
215,5.398650253082819e-9,8.282985389716832e-5,3.992440663937127
108,2.2494376054511745e-8,1.8384177985948603e-4,4.720242962018641
252,3.5259934465447164e-8,2.716276006940359e-4,6.573795153923147
145,8.407273050373765e-8,5.879953740956178e-4,12.91940577543147
291,1.613971481911218e-8,1.962692512681283e-4,7.498226368324132
203,2.9748812332091784e-8,2.8555579699527354e-4,8.611170789612936
304,2.8680329469502476e-8,2.179893791338389e-4,5.205187828006673
129,2.2944263575601982e-8,2.030294168831021e-4,5.644086801669855
133,2.4462633959281523e-8,2.163060382730557e-4,6.008747328245332
340,4.521369586956861e-8,2.9284775687689145e-4,5.958866662592642
